"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ofav_gene","contrast","contrast_gene","converted_alias","description","contrast_ID","res_1","res_2","res_3","res_4","res_5","res_6"
"1",1.68402917012193,30.3732950499297,1.93409269970007,15.7041568145311,1.41648462217079e-55,2.67899736591161e-51,"LOC110066181",1,"1_LOC110066181","110066181","uncharacterized LOC110066181","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"2",39.9848968210213,30.9693702474138,2.26783875805088,13.6558960100103,1.86185055639495e-42,1.76065897865488e-38,"LOC110040875",1,"1_LOC110040875","110040875","protamine-like","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"3",2.51651454503846,21.1709858136001,2.05838193971935,10.2852563001435,8.21232912107318e-25,5.17732602222857e-21,"LOC110042938",1,"1_LOC110042938","110042938","uncharacterized LOC110042938","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"4",1.07493627897315,29.5667327177208,3.84158264853183,7.6964978819395,1.3984611812746e-14,6.61227408036163e-11,"LOC110064450",1,"1_LOC110064450","110064450","RING finger protein 151-like","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"5",4.06725121843064,24.5632157144908,3.37645828516548,7.27484649296857,3.46814598098213e-13,1.3118608987663e-09,"LOC110069266",1,"1_LOC110069266","110069266","EF-hand calcium-binding domain-containing protein 9-like","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"6",1.06839238899394,22.8538046179581,3.19155217909307,7.16071783744184,8.02556877517121e-13,2.52979303741355e-09,"LOC110041483",1,"1_LOC110041483","110041483","zinc finger protein 208-like","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"7",1.78893789489159,25.8525231627527,4.07491880194023,6.34430387924376,2.23433417057981e-10,6.03685173831084e-07,"LOC110058869",1,"1_LOC110058869","110058869","uncharacterized LOC110058869","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"8",55.1574749863749,8.74266713219391,1.7260204408326,5.06521645130494,4.07936564307703e-07,0.000964413030093948,"LOC110058530",1,"1_LOC110058530","110058530","interferon alpha-inducible protein 27-like protein 2A","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"9",1401.46938940633,4.33274673347488,0.936843796656524,4.62483366911101,3.74899122850957e-06,0.00787829678942239,"LOC110041989",1,"1_LOC110041989","110041989","uncharacterized LOC110041989","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"10",549.426543048041,-1.57299411754852,0.345816696412892,-4.54863554555048,5.39948606237509e-06,0.01021204798977,"LOC110042600",1,"1_LOC110042600","110042600","ctenidin-3-like","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
"11",9.10931294807286,4.47982533413346,1.00362350458976,4.46365127325771,8.05746649524147e-06,0.0126992386520418,"LOC110042331",1,"1_LOC110042331","110042331","macrophage erythroblast attacher-like","SCTLD_affected_Low_vs_SCTLD_unaffected_High",1,0,0,0,0,0
